"Title","ID","Owner","Created Date","Updated Date","Nombre Participante","ID. Participante","Código ficha","Título de la iniciativa","Entidad promotora","Información de Contacto","Año Desde","Año Hasta","IMPLEMENTADA","ORIGEN (EM o INST)","PROVINCIA IMPULSORA","PROVINCIAS APLICACIÓN","T.I: 1-SERVICIOS","T.I. 2-PROCESOS","T.I. 3-GESTION PERSONAS","T.I. 4-PARTICIPACIÓN","T.I. 5-ORGANIZATIVA","T.I. 6-CAMBIO CULTURAL","T.I. 7-TECNOLÓGICA","T.I. 8-TRANSPARENCIA","T.I. 9-COLABORACIÓN","T.I. 10-GEST.CON","T.I. 11-BIENESTAR","T.I. 12-IGUALDAD GEN","T.I. 13-SENSIB.CUIDAD.","T.I. 14-NORMATIVO","A.A. 1-TURISMO","A.A. 2-JUSTICIA","A.A. 3-ADMON PUB.","A.A. 4-INTERIOR","A.A. 5-EMPLEO","A.A. 6-HACIENDA","A.A. 7-IND.ENERG","A.A. 8-EDUCACIÓN","A.A. 9-DEPORTE","A.A. 10-AGRIC-GAN-PESC","A.A. 11-M.AMBIENTE","A.A. 12-ECON.EMP.","A.A. 13-CON-UNIV","A.A. 14-SALUD","A.A. 15-POLIT.SOC.","A.A. 16-MEDIO RURAL","A.A. 17-MOVILIDAD","A.A. 18-CULTURA","A.A. 19-FOMENTO","Ayuntamientos","Diputaciones","Lista_fichas_mapeo (Código ficha)","Lista_fichas_mapeo (All)","Lista_fichas_mapeo (All)"
,"47793c90-89e3-4705-9fa4-7cda67ca1fe1","4cae7c50-911e-4ce3-af40-51b09400bae8",2019-04-05T18:50:21Z,2019-04-05T18:50:21Z,"RAFAEL ZAFRA",10,"10.08","PLAN ANDALUZ DE LA BICICLETA","CONSEJERIA DE FOMENTO Y VIVIENDA","COMISION DE SEGUIMIENTO DEL PLAN ANDALUZ DE LA BICICLETA",2014,"2020",true,"INST","ANDALUCIA","ANDALUCIA",true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,"/ficha-mapeo/10.08","/lista-ficha-mapeo/","/lista-ficha-mapeo-2/"
,"c65da1b2-3d6e-4396-83cf-5db133a2c87e","4cae7c50-911e-4ce3-af40-51b09400bae8",2019-04-05T18:50:21Z,2019-04-05T18:50:21Z,"RAFAEL ZAFRA",10,"10.09","PROGRAMA DE INTERMEDIACIÓN EN EL MERCADO DEL ALQUILER DE VIVIENDAS EN LA COMUNIDAD AUTONOMA DE ANDALUCIA - PIMA","CONSEJERIA DE FOMENTO Y VIVIENDA","DIRECCION GENERAL DE VIVIENDA",2013,"ACTUALIDAD",true,"INST","ANDALUCIA","ANDALUCIA",true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,"/ficha-mapeo/10.09","/lista-ficha-mapeo/","/lista-ficha-mapeo-2/"
,"659c6136-1006-430d-903b-5fed52907cbe","4cae7c50-911e-4ce3-af40-51b09400bae8",2019-04-05T18:50:21Z,2019-04-05T18:50:21Z,"Gregoria Montoya",11,"11.1","SLSEPA: Localización y Seguimiento de Embarcaciones Pesqueras Andaluzas","Consejería de Agricultura, Ganadería, Pesca y Desarrollo Sostenible","Dirección General de Pesca y Acuicultura: [email]",2004,"ACTUALIDAD",true,"INST","Andalucía","Andalucía",true,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,"/ficha-mapeo/11.1","/lista-ficha-mapeo/","/lista-ficha-mapeo-2/"
,"9e439bef-7433-410f-94a3-bb2ab9a57b54","4cae7c50-911e-4ce3-af40-51b09400bae8",2019-04-05T18:50:21Z,2019-04-05T18:50:21Z,"Gregoria Montoya",11,"11.1","La Red de Energía de la Administración de la Junta de Andalucía (REDEJA)","Consejería de Hacienda, Industria y Energía. Agencia Andaluza de la Energía ","N/D",2007,"ACTUALIDAD",true,"INST","Andalucía","Andalucía",false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,"/ficha-mapeo/11.1","/lista-ficha-mapeo/","/lista-ficha-mapeo-2/"
,"4a4d51f9-d22c-4944-9be1-1b7de155504a","4cae7c50-911e-4ce3-af40-51b09400bae8",2019-04-05T18:50:21Z,2019-04-05T18:50:21Z,"Gregoria Montoya",11,"11.2","Aplicación para programación del Riego y la Fertilización del Olivar","Consejería de Agricultura, Ganadería, Pesca y Desarrollo Sostenible","Instituto de Formación Agraria y Pesquera IFAPA",2015,"ACTUALIDAD",true,"INST","Andalucía","Andalucía",true,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,"/ficha-mapeo/11.2","/lista-ficha-mapeo/","/lista-ficha-mapeo-2/"
,"cf18276b-4da9-474a-86f2-00f069ad83ea","4cae7c50-911e-4ce3-af40-51b09400bae8",2019-04-05T18:50:21Z,2019-04-05T18:50:21Z,"Gregoria Montoya",11,"11.3","App ""Dona Sangre Andalucía"" para informar sobre puntos de donación, fecha de colectas y alertas de grupos sanguíneos","Consejería de Salud y Familias.","Servicio Andaluz de Salud",2016,"ACTUALIDAD",true,"INST","Andalucía","Andalucía",true,false,false,true,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,"/ficha-mapeo/11.3","/lista-ficha-mapeo/","/lista-ficha-mapeo-2/"
,"faf29bf4-dd1b-49af-9b98-2de50c295ed6","4cae7c50-911e-4ce3-af40-51b09400bae8",2019-04-05T18:50:21Z,2019-04-05T18:50:21Z,"Gregoria Montoya",11,"11.4","Centro Ibérico para la Investigación y Lucha contra los Incendios Forestales (CILIFO)","Consejería de Agricultura, Ganadería, Pesca y Desarrollo Sostenible.","Dirección General de Medio Natural, Biodiversidad y Espacios Protegidos. Centro Operativo Regional y Extinción de Incendios Forestales. Juan Sánchez Ruiz (Director)",2018,"2021",false,"INST","Andalucía","Andalucía",true,true,true,false,true,false,true,false,true,true,false,false,true,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,true,false,false,false,true,false,"/ficha-mapeo/11.4","/lista-ficha-mapeo/","/lista-ficha-mapeo-2/"
,"dc98cbca-013c-4b79-9045-93a9722a94b6","4cae7c50-911e-4ce3-af40-51b09400bae8",2019-04-05T18:50:21Z,2019-04-05T18:50:21Z,"Gregoria Montoya",11,"11.5","SERVIFAPA","Consejería de Agricultura, Ganadería, Pesca y Desarrollo Sostenible","Instituto de Formación Agraria y Pesquera IFAPA",2012,"ACTUALIDAD",true,"INST","Andalucía","Andalucía",true,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,"/ficha-mapeo/11.5","/lista-ficha-mapeo/","/lista-ficha-mapeo-2/"
,"e12e4f0f-61dc-4e71-8bca-e6a09866b794","4cae7c50-911e-4ce3-af40-51b09400bae8",2019-04-05T18:50:21Z,2019-04-05T18:50:21Z,"Gregoria Montoya",11,"11.6","Ventana del Visitante de los Espacios Naturales","Consejería de Agricultura, Ganadería, Pesca y Desarrollo Sostenible/Agencia de Medio Ambiente y Agua","N/D",2009,"ACTUALIDAD",true,"INST","Andalucía","Andalucía",true,false,false,false,false,false,true,false,false,true,false,false,true,false,true,false,false,false,false,false,false,true,false,false,true,true,false,false,false,false,false,false,false,false,false,"/ficha-mapeo/11.6","/lista-ficha-mapeo/","/lista-ficha-mapeo-2/"
,"a1900734-3ee4-489e-a281-d3a3b2a67e4d","4cae7c50-911e-4ce3-af40-51b09400bae8",2019-04-05T18:50:21Z,2019-04-05T18:50:21Z,"Gregoria Montoya",11,"11.7","GUALDALINFO:  La red de innovación social de Andalucía","Consejería de Economía, Conocimiento, Empresas y Universidad","Consorcio Fernando de los Ríos (gestiona Guadalinfo)",2003,"ACTUALIDAD",true,"INST","Andalucía","Andalucía",true,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,true,true,false,false,false,false,false,false,true,true,"/ficha-mapeo/11.7","/lista-ficha-mapeo/","/lista-ficha-mapeo-2/"
,"0abd545c-838b-4664-af6f-2963391cec74","4cae7c50-911e-4ce3-af40-51b09400bae8",2019-04-05T18:50:21Z,2019-04-05T18:50:21Z,"Gregoria Montoya",11,"11.8","CESEA: Centro de Evaluación y Seguimiento Energético de Andalucía","Consejería de Hacienda, Industria y Energía. Agencia de la Energía","N/D",2007,"ACTUALIDAD",true,"INST","Andalucía","Andalucía",true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/ficha-mapeo/11.8","/lista-ficha-mapeo/","/lista-ficha-mapeo-2/"
,"3a218dd5-4ad0-4a5f-ad87-f608a0bc4144","4cae7c50-911e-4ce3-af40-51b09400bae8",2019-04-05T18:50:21Z,2019-04-05T18:50:21Z,"Gregoria Montoya",11,"11.9","Consumo responde: Portal de diálogo entre los consumidores, empresas, asociaciones y entidades locales.","Consejería de Salud y Familias. Dirección General de Consumo","Dirección General de Consumo en colaboración con las asociaciones de consumidores Al-Andalus, FACUA y UCE-A",2011,"ACTUALIDAD",true,"INST","Andalucía","Andalucía",true,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,"/ficha-mapeo/11.9","/lista-ficha-mapeo/","/lista-ficha-mapeo-2/"
,"28eb7eff-2d63-4f66-a014-e20e6a6117a7","4cae7c50-911e-4ce3-af40-51b09400bae8",2019-04-05T18:50:21Z,2019-04-05T18:50:21Z,"Francisco Muñoz",12,"12.1","TAU (Gestión Integral de departamentos de Informática)","Consejería de Medio Ambiente - Delegación de Huelva","Francisco Javier Garrido Freire. Sv. de Informática. Consejería de Igualdad y Políticas Sociales; Eduardo Antón Santa-María; [email]; [email]",2006,"ACTUALIDAD",true,"EM","Huelva","ANDALUCIA",false,false,true,false,false,true,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/ficha-mapeo/12.1","/lista-ficha-mapeo/","/lista-ficha-mapeo-2/"
,"ddcca3c6-10f3-4e1a-a81f-8534fe82d055","4cae7c50-911e-4ce3-af40-51b09400bae8",2019-04-05T18:50:21Z,2019-04-05T18:50:21Z,"Francisco Muñoz",12,"12.10","MINERVA","Consejería de Empleo, Empresa y Comercio y Vodafone, ...","Directora: García Catalina; Coordinador de Proyectos: Salvador Romero; Responsable de comunicación: Carla García",2012,"ACTUALIDAD",true,"INST","ANDALUCIA","ANDALUCIA",true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,"/ficha-mapeo/12.10","/lista-ficha-mapeo/","/lista-ficha-mapeo-2/"
,"15cd56c4-8592-45bc-b85d-39606c25899b","4cae7c50-911e-4ce3-af40-51b09400bae8",2019-04-05T18:50:21Z,2019-04-05T18:50:21Z,"Francisco Muñoz",12,"12.11","ESTRATEGIA ANDALUZA DE BIOECONOMIA CIRCULAR","Consejería de Agricultura, Pesca y Desarrollo Rural ","N/D",2016,"ACTUALIDAD",true,"INST","ANDALUCIA","ANDALUCIA",true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,true,false,false,false,false,false,"/ficha-mapeo/12.11","/lista-ficha-mapeo/","/lista-ficha-mapeo-2/"
,"6b84c707-c730-49ce-aa81-9efe9c8d21cd","4cae7c50-911e-4ce3-af40-51b09400bae8",2019-04-05T18:50:21Z,2019-04-05T18:50:21Z,"Francisco Muñoz",12,"12.12","RED DE MUJERES RURALES Y URBANAS (RMRU)","Consejería de Agricultura y Pesca","[email]",2011,"ACTUALIDAD",true,"INST","ANDALUCIA","ANDALUCIA",true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,"/ficha-mapeo/12.12","/lista-ficha-mapeo/","/lista-ficha-mapeo-2/"
,"d6ec4b76-a6ce-4d1d-9928-b7fdab401b60","4cae7c50-911e-4ce3-af40-51b09400bae8",2019-04-05T18:50:21Z,2019-04-05T18:50:21Z,"Francisco Muñoz",12,"12.2","TALLER DE VEHICULOS OFICIALES MULTIDELEGACION (CORDOBA)","D.T de Fomento y Vivienda en Córdoba","Manuel López Zamorano. Asesor Técnico Sv. Carreteras. D.T. Fomento y Vivienda en Córdoba. ",2013,"ACTUALIDAD",true,"EM","Córdoba","Córdoba",false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/ficha-mapeo/12.2","/lista-ficha-mapeo/","/lista-ficha-mapeo-2/"
,"bbbbf901-3eaf-4421-bfe0-d56eaa5749bb","4cae7c50-911e-4ce3-af40-51b09400bae8",2019-04-05T18:50:21Z,2019-04-05T18:50:21Z,"Francisco Muñoz",12,"12.3","WIKI DT Empleo y Enonomía de Málaga","Consejerías de Empleo y de Conocimiento ","Francisco José Alcázar Martín (Jefe Dep. Informática)",2006,"ACTUALIDAD",true,"EM","Málaga","Málaga",false,true,false,false,true,true,true,false,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/ficha-mapeo/12.3","/lista-ficha-mapeo/","/lista-ficha-mapeo-2/"
,"05d94e71-8394-4bd1-915a-7379f1e90075","4cae7c50-911e-4ce3-af40-51b09400bae8",2019-04-05T18:50:21Z,2019-04-05T18:50:21Z,"Francisco Muñoz",12,"12.4","HERRAMIENTA VERIFICACION LINEAS DE COMUNICACION","Delegación de Medio Ambiente y Ordenación del Territorio de Málaga","Felipe Muñoz Brieva.",2018,"ACTUALIDAD",true,"EM","Málaga","Málaga",false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/ficha-mapeo/12.4","/lista-ficha-mapeo/","/lista-ficha-mapeo-2/"
,"255cccc4-0e35-4318-b497-bee05b273627","4cae7c50-911e-4ce3-af40-51b09400bae8",2019-04-05T18:50:21Z,2019-04-05T18:50:21Z,"Francisco Muñoz",12,"12.5","REPOSITORIO SOWTWARE LIBRE JUNTA DE ANDALUCIA","Consejería de Innovación, Ciencia y Empresa","N/D",2005,"ACTUALIDAD",true,"INST","ANDALUCIA","ANDALUCIA",true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/ficha-mapeo/12.5","/lista-ficha-mapeo/","/lista-ficha-mapeo-2/"
,"5f7e261c-47c0-479c-8d1e-ce036a429c10","4cae7c50-911e-4ce3-af40-51b09400bae8",2019-04-05T18:50:21Z,2019-04-05T18:50:21Z,"Francisco Muñoz",12,"12.6","POR UN MILLON DE PASOS (PUMP) ","Consejería de Salud","Rosario Rodríguez Martínez ([email]) ",2008,"ACTUALIDAD",true,"INST","ANDALUCIA","ANDALUCIA",true,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,"/ficha-mapeo/12.6","/lista-ficha-mapeo/","/lista-ficha-mapeo-2/"
,"0abb4c35-02d4-48e8-9577-2deb0321cef2","4cae7c50-911e-4ce3-af40-51b09400bae8",2019-04-05T18:50:21Z,2019-04-05T18:50:21Z,"Francisco Muñoz",12,"12.7","SAC (Servicio de Atención al Ciudadano)","Consejería de Empleo y Desarrollo Tecnológico","Teléfono 955 063 910; email:  [email]",2004,"ACTUALIDAD",true,"INST","ANDALUCIA","ANDALUCIA",true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/ficha-mapeo/12.7","/lista-ficha-mapeo/","/lista-ficha-mapeo-2/"
,"4b3bfe1e-db7c-49dd-95eb-f683e4d0f93b","4cae7c50-911e-4ce3-af40-51b09400bae8",2019-04-05T18:50:21Z,2019-04-05T18:50:21Z,"Francisco Muñoz",12,"12.8","PiCuida","Servicio Andaluz de Salud","Serafín Fernández Salazar",2015,"ACTUALIDAD",true,"INST","ANDALUCIA","ANDALUCIA",true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,"/ficha-mapeo/12.8","/lista-ficha-mapeo/","/lista-ficha-mapeo-2/"
,"72bce865-2f2e-41c4-9f2e-3515ab683920","4cae7c50-911e-4ce3-af40-51b09400bae8",2019-04-05T18:50:21Z,2019-04-05T18:50:21Z,"Francisco Muñoz",12,"12.9","BANCO DE PROYECTOS EMPRESARIALES PARA EMPRENDER","Consejería de Empleo, Empresa (Andalucia Emprende)","Jorge Lozano, [email]",2017,"ACTUALIDAD",true,"INST","ANDALUCIA","ANDALUCIA",true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,"/ficha-mapeo/12.9","/lista-ficha-mapeo/","/lista-ficha-mapeo-2/"
,"2d00e293-ac09-4ac1-879b-14fb431d9570","4cae7c50-911e-4ce3-af40-51b09400bae8",2019-04-05T18:50:21Z,2019-04-05T18:50:21Z,"MARÍA PÉREZ",13,"13.1","BigData en nuestras estadísticas predictivas","Consejería de Agricultura, Ganadería, Pesca y Desarrollo Sostenible. Secretaría General de Agricultura, Ganadería y Alimentación","Pilar Garrido/Juan Bascón",2017,"ACTUALIDAD",true,"EM","ANDALUCIA","ANDALUCIA",true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,"/ficha-mapeo/13.1","/lista-ficha-mapeo/","/lista-ficha-mapeo-2/"
,"f3b3bba7-caed-41e1-a59a-690ed67fd293","4cae7c50-911e-4ce3-af40-51b09400bae8",2019-04-05T18:50:21Z,2019-04-05T18:50:21Z,"MARÍA PÉREZ",13,"13.2","GEOPORTAL, Toda La Información Geográfica De Tu Comunidad A Solo Un Clic!","Consejería de Agricultura, Ganadería, Pesca y Desarrollo Sostenible. Secretaría General de Agricultura, Ganadería y Alimentación","Servicio de estudios y estadísticas, servicio de Informática, Pilar Garrido, Juan Bascón y Servicio de Informática",2018,"ACTUALIDAD",true,"EM","ANDALUCIA","ANDALUCIA",true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,"/ficha-mapeo/13.2","/lista-ficha-mapeo/","/lista-ficha-mapeo-2/"
,"7911bca9-3b79-49bf-8d26-fa9b1ae4839e","4cae7c50-911e-4ce3-af40-51b09400bae8",2019-04-05T18:50:21Z,2019-04-05T18:50:21Z,"MARÍA PÉREZ",13,"13.3","Cal Patrimonio de la Unesco ( Museo de la Cal)","Consejería de Agricultura, Ganadería, Pesca y Desarrollo Sostenible. Dirección General de Industrias, Innovación y Cadena Agroalimentaria","Servicio de Programas y Desarrollo Rural. María Castillo y Rodrigo Ortiz",2014,"ACTUALIDAD",true,"EM","ANDALUCIA","SEVILLA",true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,"/ficha-mapeo/13.3","/lista-ficha-mapeo/","/lista-ficha-mapeo-2/"
,"09a4b5e2-6ce9-434c-946c-b51ae9e0f7f2","4cae7c50-911e-4ce3-af40-51b09400bae8",2019-04-05T18:50:21Z,2019-04-05T18:50:21Z,"MARÍA PÉREZ",13,"13.4","Identificación y trazabilidad animal","Consejería de Agricultura, Ganadería , Pesca y Desarrollo sostenible. Dirección General  de Producción Agrícola y Ganadera","Servicio de sanidad animal y Servicio de Producción ganadera. Manuel Fernández Morente y  Rafael Bazán",2013,"ACTUALIDAD",true,"INST","ANDALUCIA","ANDALUCIA",true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,"/ficha-mapeo/13.4","/lista-ficha-mapeo/","/lista-ficha-mapeo-2/"
,"c74735de-a3a3-4779-b642-47928fb098ff","4cae7c50-911e-4ce3-af40-51b09400bae8",2019-04-05T18:50:21Z,2019-04-05T18:50:21Z,"MARÍA PÉREZ",13,"13.5","Adaptación de tubos para toma de muestras en explotaciones ganaderas","Consejería de Agricultura; Ganadería, Pesca y Desarrollo Sostenible. Dirección General de Producción Agrícola y Ganadera","Servicio de Sanidad Animal y Servicio de Producción Ganadera. Manuel Fernández Morente y Rafael Bazán",2013,"ACTUALIDAD",true,"INST","ANDALUCIA","ANDALUCIA",true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,"/ficha-mapeo/13.5","/lista-ficha-mapeo/","/lista-ficha-mapeo-2/"
